species,longitude,latitude,bio01,bio02,bio03,bio04,bio05,bio06,bio07,bio08,bio09,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19
punctatus,101.73,51.65111,-26,134,26,13503,218,-286,504,138,-177,138,-210,354,97,3,104,234,13,234,13
punctatus,86.135,50.753,1,113,25,11943,227,-211,438,150,-135,150,-155,446,82,8,67,221,27,221,33
punctatus,130.011,60.584,-102,116,16,20897,242,-444,686,152,-324,152,-379,328,55,9,59,156,31,156,38
punctatus,101.71667,56.28333,-15,136,26,13143,245,-269,514,152,-165,152,-191,348,64,10,57,162,34,162,44
punctatus,106.44939,50.3508,-5,119,23,14120,243,-267,510,170,-197,170,-197,360,92,4,99,238,13,238,13
punctatus,127.5,62.4,-105,108,16,20656,239,-434,673,149,-219,149,-376,280,48,7,61,137,25,137,32
punctatus,105.05,51.9,-2,120,24,13545,243,-255,498,165,-154,165,-186,515,119,9,80,284,36,284,42
punctatus,39.4667,49.6,73,87,23,10523,271,-106,377,189,-4,205,-61,505,59,25,22,161,93,155,122
punctatus,40.62694,54.66806,49,84,21,10699,245,-138,383,182,-25,182,-90,582,88,26,32,205,90,205,115
punctatus,107.33832,53.1836,-23,122,23,14066,231,-290,521,151,-187,151,-214,329,78,4,81,185,19,185,34
punctatus,60.73836,57.45768,21,91,21,11603,238,-186,424,166,-110,166,-133,527,90,17,50,230,62,230,72
punctatus,62.71566,57.56602,20,92,20,12126,243,-196,439,171,-118,171,-141,475,86,15,53,212,54,212,63
punctatus,65.17326,57.28791,11,89,19,12695,239,-212,451,168,-136,168,-158,471,86,15,51,207,55,207,65
punctatus,39.42278,51.74278,63,89,23,10563,260,-121,381,193,-10,193,-74,562,72,29,27,192,96,192,117
punctatus,60.5,56.41,21,92,21,11715,239,-186,425,167,-113,167,-134,529,93,18,50,233,62,233,71
punctatus,92.2,51.4,-25,127,22,16343,247,-328,575,167,-226,167,-251,370,72,9,64,183,31,183,34
punctatus,59.58731,57.3795,7,93,21,11618,227,-199,426,153,-125,153,-146,635,101,25,43,258,85,258,96
punctatus,84.31694,63.19861,-48,98,19,14254,225,-289,514,123,-142,140,-228,558,68,23,33,197,81,192,95
punctatus,8.5735333,58.8592833,52,58,24,6222,178,-57,235,64,-4,133,-23,1013,118,50,28,342,170,269,226
punctatus,7.6571,58.171,62,47,23,5554,169,-33,202,75,80,134,-5,1430,175,68,30,498,223,307,332
punctatus,34.98333,59.93333,24,85,23,9654,215,-152,367,131,-92,148,-102,719,88,33,29,239,113,238,135
punctatus,46.509,61.285,13,92,21,10775,230,-191,421,150,-113,150,-130,545,72,22,33,197,77,197,94
punctatus,94.898,57.209,-9,112,22,13834,248,-257,505,164,-164,164,-195,403,62,14,44,165,49,165,58
punctatus,110.976,48.54,-15,145,28,13540,232,-277,509,152,-197,152,-197,340,97,2,112,240,8,240,8
punctatus,109.66778,58.35417,-48,127,22,15828,239,-331,570,151,-146,151,-258,384,63,11,50,168,42,168,56
punctatus,71.44219,60.85698,-20,89,18,13468,226,-253,479,153,-173,153,-195,546,78,20,42,221,70,221,81
punctatus,74.56523,63.37638,-51,85,17,13708,202,-278,480,129,-206,129,-223,534,77,21,39,207,75,207,84
punctatus,75.91978,64.29539,-58,85,17,13888,200,-286,486,112,-213,126,-231,509,74,21,38,194,73,193,82
punctatus,77.66563,64.97974,-62,85,17,14209,206,-292,498,114,-217,128,-237,505,72,22,36,190,75,184,84
punctatus,73.77366,62.1203,-34,87,18,13715,217,-265,482,144,-189,144,-209,556,78,21,39,219,76,219,87
punctatus,72.82973,60.75017,-21,89,18,13595,227,-254,481,154,-175,154,-197,556,79,20,42,225,73,225,85
punctatus,112.93333,51.60083,-15,144,25,15101,253,-312,565,170,-182,170,-221,355,104,2,115,253,8,253,8
punctatus,125.06666,60.8,-85,105,16,19089,237,-392,629,150,-196,150,-337,318,55,9,61,155,30,155,38
punctatus,129.56194,63.44028,-108,114,16,21766,251,-453,704,158,-339,158,-394,239,42,5,69,124,19,124,23
punctatus,84.978,56.507,8,97,20,12983,250,-212,462,172,-75,172,-162,534,72,20,37,204,70,204,89
punctatus,89.21,52.48,-1,119,24,13182,241,-245,486,162,-153,162,-177,432,77,11,63,210,34,210,39
punctatus,27.95,59.44,48,72,22,8798,220,-102,322,106,-58,162,-64,632,79,26,34,227,90,205,106
punctatus,90.501,53.611,7,123,24,13362,255,-247,502,172,-147,172,-173,408,73,9,63,200,32,200,39
punctatus,90.15,54.4,-2,118,24,12902,241,-242,483,160,-148,160,-173,456,78,12,59,216,39,216,46
punctatus,106.53,51.42,-20,119,23,14073,230,-282,512,155,-177,155,-210,436,106,6,88,257,23,257,28
punctatus,87.73,53.71,18,114,24,12905,260,-214,474,180,-128,180,-153,474,73,14,55,212,46,212,53
punctatus,33.01472,66.07278,-2,78,21,9408,185,-172,357,109,-76,123,-122,545,72,26,31,192,87,189,94
punctatus,93.05,56.01666,11,105,23,12442,249,-206,455,170,-127,170,-153,467,77,13,52,204,45,204,55
punctatus,99.46666,55.93333,-11,135,25,13445,244,-276,520,156,-166,156,-194,386,81,9,69,196,34,196,42
punctatus,93.33,53.96,-3,123,23,14031,251,-265,516,169,-166,169,-193,601,105,16,56,271,54,271,61
punctatus,88.3,55.75,6,109,22,12947,251,-224,475,170,-138,170,-164,466,70,14,50,202,48,202,57
punctatus,126.51666,53.38333,-32,131,21,16970,254,-346,600,172,-212,172,-262,526,136,4,96,321,18,321,18
punctatus,95.198,51,-38,140,23,17235,246,-356,602,162,-246,162,-277,325,74,6,73,175,23,175,26
punctatus,92.053,53.686,3,128,24,13676,255,-261,516,172,-155,172,-182,464,83,10,64,223,35,223,43
punctatus,40.188,58.089,34,82,21,10372,229,-154,383,164,-89,164,-103,611,84,27,32,220,92,220,112
punctatus,113.45,52.03333,-18,145,25,15180,252,-318,570,168,-185,168,-224,350,104,2,113,249,8,249,10
punctatus,30.968,59.8,43,74,22,9082,221,-114,335,145,-27,161,-73,628,78,28,32,224,96,214,113
punctatus,113.96861,51.64972,-16,145,25,15279,254,-318,572,171,-185,171,-224,368,112,2,115,261,9,261,10
punctatus,23.102418,63.837417,26,86,24,8729,208,-137,345,126,-43,141,-84,534,71,27,30,190,85,172,105
punctatus,22.844937,61.248515,38,82,25,8276,210,-115,325,131,-29,146,-67,621,79,30,30,216,97,206,126
punctatus,22.363668,60.425373,51,75,24,7973,217,-90,307,143,37,157,-48,668,78,35,27,212,111,193,159
punctatus,17.169671,60.060203,52,75,25,7612,209,-84,293,140,-10,152,-43,585,76,29,30,209,94,197,120
punctatus,21.737129,61.21307,43,78,25,7957,210,-101,311,136,-21,149,-55,622,77,34,28,209,104,187,137
punctatus,86.01666,51.4,19,114,25,12272,250,-199,449,171,-121,171,-142,459,78,11,61,214,35,214,41
punctatus,94.762625,51.437219,-30,136,22,16969,251,-344,595,167,-236,167,-266,405,85,8,68,205,31,205,34
punctatus,124.43833,53.22167,-32,147,24,16561,256,-344,600,169,-208,169,-253,454,115,4,98,284,15,284,15
punctatus,107.26666,50.43333,-19,123,22,14935,239,-298,537,164,-185,164,-224,347,93,3,107,237,11,237,13
punctatus,83.75,53.33333,23,115,24,12877,265,-207,472,184,-124,184,-146,426,58,19,33,149,68,149,77
punctatus,102.54333,53.06972,-8,130,25,13679,244,-267,511,160,-161,160,-194,385,92,8,82,220,25,220,30
punctatus,42.75,59.96666,21,84,21,10248,223,-171,394,152,-99,152,-114,628,83,27,31,223,96,223,115
punctatus,30.1,59.55,45,71,21,8982,219,-107,326,145,-24,161,-70,655,82,30,31,233,103,225,119
punctatus,29.41666,59.93333,47,71,21,8893,221,-103,324,147,-21,163,-66,672,83,31,30,233,105,220,127
punctatus,130.23638,61.60601,-102,117,16,21492,251,-450,701,159,-330,159,-387,271,45,7,60,129,25,129,31
punctatus,87.686,51.575,16,117,24,12808,253,-217,470,174,-131,174,-154,524,95,11,71,260,34,260,38
punctatus,92.495,58.23,-12,108,21,13835,248,-257,505,163,-166,163,-196,466,66,16,38,176,60,176,76
punctatus,104.21639,51.78778,-4,122,25,13132,237,-250,487,158,-150,158,-181,626,144,11,78,345,45,345,47
punctatus,106.766,48.433,-8,132,24,14671,241,-289,530,168,-171,168,-212,261,71,2,112,185,7,185,7
punctatus,30.06222,58.72361,45,75,22,9065,221,-111,332,144,-65,161,-71,640,82,28,32,230,99,227,112
punctatus,105.83333,56.8,-43,132,23,15637,241,-330,571,151,-218,151,-254,385,67,11,55,177,40,177,56
punctatus,103.91317,56.39397,-35,135,24,14718,242,-310,552,149,-200,149,-233,414,66,14,49,178,45,178,60
punctatus,108.62167,58.02306,-45,129,22,15946,242,-332,574,154,-143,154,-257,386,64,11,52,171,41,171,57
punctatus,121.41666,60.65,-67,114,18,18085,249,-367,616,158,-167,158,-305,319,52,10,54,144,31,144,46
punctatus,118.89583,59.93778,-63,126,20,17866,252,-368,620,159,-163,159,-299,306,53,7,62,150,26,150,37
punctatus,129.7331,62.0339,-101,117,16,21514,254,-447,701,161,-328,161,-385,243,39,6,56,113,23,113,29
punctatus,118.8,52.7,-37,152,25,16517,249,-357,606,161,-217,161,-263,376,96,4,101,248,14,248,14
punctatus,91.38333,53.08333,-1,128,24,14033,253,-270,523,171,-164,171,-191,426,77,10,64,208,33,208,39
punctatus,109.50611,54.35528,-31,122,22,14391,229,-304,533,130,-203,147,-226,354,75,6,70,181,25,178,44
punctatus,29.0315,65.9041,-6,84,23,9566,187,-176,363,122,-80,122,-126,603,75,32,29,214,100,214,112
punctatus,25.6187,65.1284,17,82,23,9282,201,-152,353,123,-56,140,-101,470,67,22,36,178,70,173,83
punctatus,83.52,50.36,21,116,27,11169,241,-178,419,147,-104,162,-121,616,83,16,47,233,58,225,61
punctatus,32.756,67.884,-15,73,21,8954,168,-172,340,93,-84,105,-127,571,71,28,31,203,88,197,107
punctatus,58.281,54.483,-8,111,23,12705,230,-237,467,147,-160,147,-176,570,92,26,39,228,84,228,94
punctatus,95.555,51.49,-37,140,23,16880,244,-350,594,159,-240,159,-271,363,84,6,75,197,24,197,27
punctatus,94.01,51.89,-60,128,22,15897,208,-353,561,128,-253,128,-278,682,125,17,58,313,64,313,64
punctatus,29.949,60.717,40,72,21,9019,217,-114,331,143,-30,158,-74,654,81,31,30,226,103,210,127
punctatus,141.24907,53.043098,-12,86,18,13624,209,-259,468,102,-171,153,-195,622,80,30,35,235,93,189,107
punctatus,73.98333,44.95,88,113,25,11675,313,-129,442,95,216,233,-67,180,23,3,40,64,16,28,46
punctatus,127.25,53.73333,-31,128,21,17193,256,-348,604,176,-212,176,-264,536,144,3,100,336,15,336,16
punctatus,68.241,58.336117,0,93,19,12959,232,-236,468,161,-149,161,-173,484,73,16,47,205,55,205,65
punctatus,131.927117,63.114459,-111,119,16,22345,254,-468,722,161,-347,161,-405,253,47,4,70,135,18,135,23
punctatus,124.825795,55.307371,-56,124,21,16793,235,-354,589,151,-232,151,-278,529,125,5,91,324,21,324,21
punctatus,131.285393,49.68333,-28,128,21,16933,250,-351,601,170,-265,170,-265,686,154,6,91,406,24,406,24
punctatus,138.553,51.132,-5,101,20,13955,222,-273,495,156,-167,161,-196,557,92,14,57,250,47,236,52
punctatus,127.1808,54.44022,-46,125,20,17260,244,-359,603,163,-226,163,-278,574,138,5,91,338,20,338,20
punctatus,128.8475,54.70917,-46,125,20,17760,248,-370,618,166,-229,166,-286,565,129,5,84,318,21,318,22
punctatus,142.85,49.26666,-1,85,20,11158,189,-226,415,104,-137,135,-154,751,116,25,45,317,90,297,101
punctatus,139.37,61.65,-158,107,17,18777,151,-456,607,73,-361,73,-400,492,103,9,76,268,28,268,31
punctatus,70.300624,53.087126,14,104,22,13211,255,-215,470,177,-145,177,-158,331,66,11,56,152,38,152,43
punctatus,117.68333,52.23333,-32,143,23,16799,251,-353,604,168,-264,168,-264,360,95,4,103,241,13,241,13
punctatus,28.2,58.75,47,73,22,8908,219,-106,325,145,-61,161,-68,646,81,28,33,231,95,223,111
